feature,class
"[[2.99371386e-05 7.39546340e-06 3.01041439e-07 ... 2.83382542e-04
  4.50806954e-04 5.20157511e-04]
 [5.85037051e-05 1.84905839e-05 1.18335856e-06 ... 1.25483784e-03
  1.07697828e-03 7.18874391e-04]
 [1.99275291e-05 1.50824835e-05 1.40058655e-05 ... 1.16541970e-03
  6.66504726e-04 3.13274242e-04]
 ...
 [4.19317161e-07 5.16411546e-07 4.10612159e-07 ... 3.58671201e-07
  3.77142754e-07 9.18665819e-07]
 [2.47046216e-07 1.86178028e-07 1.27467771e-07 ... 1.05540046e-07
  1.56960979e-07 5.01736224e-07]
 [2.13154919e-07 6.50192931e-08 9.30962507e-09 ... 1.35536773e-08
  1.25346338e-08 1.97363956e-08]]",female
"[[1.3964009e-05 3.5436801e-06 4.9825195e-07 ... 9.5965093e-05
  6.9696596e-04 6.0983915e-02]
 [2.6175960e-05 7.6228052e-06 3.4321479e-06 ... 4.6106166e-04
  7.9947343e-04 5.6850120e-02]
 [3.5052773e-05 2.3657818e-05 3.3191071e-05 ... 8.5407414e-04
  1.0390399e-03 4.5261025e-02]
 ...
 [3.3556891e-08 5.0479141e-08 5.0509744e-08 ... 9.2431792e-06
  1.1073828e-04 3.1229755e-04]
 [1.5613676e-08 1.9201197e-08 2.4102063e-08 ... 2.3381259e-07
  2.2105360e-06 2.2272110e-05]
 [2.3339553e-09 2.6944653e-09 3.2169829e-09 ... 1.4970025e-08
  2.8741143e-08 4.8752287e-07]]",female
"[[9.55655003e+00 5.53506279e+00 2.92140770e+00 ... 2.21933222e+00
  6.93571389e-01 1.91158307e+00]
 [2.72702813e-01 3.10249776e-01 2.45602936e-01 ... 1.96766168e-01
  1.13501444e-01 5.66177964e-01]
 [9.56681445e-02 1.96969017e-01 1.84428006e-01 ... 3.34856749e-01
  3.33562374e-01 9.91992414e-01]
 ...
 [5.81022578e-05 1.45565118e-05 4.62297329e-08 ... 6.01912049e-08
  3.81331375e-07 3.92237052e-05]
 [9.38678349e-05 2.34852196e-05 2.08440554e-08 ... 2.13992752e-08
  2.23937747e-07 2.43934610e-05]
 [1.11323534e-04 2.78337466e-05 1.51766322e-09 ... 1.68241432e-09
  4.31595346e-08 4.98555710e-06]]",female
"[[8.7975388e-10 6.5263839e-10 6.7798039e-10 ... 2.0951863e-02
  2.2391470e-02 1.8369740e-01]
 [2.9610494e-09 4.2841468e-09 2.8943115e-09 ... 3.8025014e-02
  2.4658747e-02 1.9759151e-01]
 [3.1369376e-09 3.2589391e-09 7.5411819e-09 ... 1.5913557e-02
  2.4224173e-02 3.5284874e-01]
 ...
 [1.5386554e-08 1.9339609e-08 1.9936019e-08 ... 1.2498338e-05
  8.4610347e-06 1.1834431e-05]
 [7.7973930e-09 6.0169238e-09 4.7815685e-09 ... 3.4204779e-06
  2.6152043e-06 1.1452814e-05]
 [1.7699093e-09 6.9795636e-10 2.1420436e-10 ... 2.0827996e-07
  2.7347338e-07 1.8092865e-06]]",male
"[[3.18028578e-05 1.65261972e-05 4.77831372e-06 ... 1.70900219e-03
  2.16631312e-03 7.82478973e-03]
 [4.81979878e-05 7.54695211e-05 1.35589798e-04 ... 4.34764312e-04
  1.15169759e-03 2.21824124e-02]
 [1.24070400e-04 1.10678287e-04 2.20335496e-04 ... 1.04557294e-02
  8.91827326e-03 2.12583821e-02]
 ...
 [2.29795532e-07 3.63766986e-07 5.64634263e-07 ... 5.50119921e-06
  4.54079964e-06 2.79566916e-06]
 [1.32000380e-07 2.28835361e-07 3.49899324e-07 ... 1.35322227e-06
  1.74823867e-06 9.93844083e-07]
 [2.66434625e-08 3.87966210e-08 4.02611740e-08 ... 1.09222874e-07
  8.75468018e-08 4.24818552e-07]]",female
"[[6.92859745e+00 1.74606991e+01 1.54305553e+01 ... 8.37245464e+00
  4.11597157e+00 4.61299992e+00]
 [4.78005946e-01 7.32363999e-01 3.41001987e-01 ... 6.76885307e-01
  1.11960247e-01 1.57929802e+00]
 [7.02226782e+00 7.40270519e+00 8.63322067e+00 ... 6.00074720e+00
  5.26634741e+00 4.18625116e+00]
 ...
 [1.64469835e-04 2.04662720e-04 2.79783708e-04 ... 4.28547384e-04
  4.56079521e-04 2.88167648e-04]
 [1.82154254e-04 9.43903797e-05 8.29866694e-05 ... 1.38617179e-04
  1.76502392e-04 1.12497066e-04]
 [1.62513548e-04 4.56958660e-05 8.57591658e-06 ... 8.82857148e-06
  7.16751447e-06 1.13434680e-05]]",female
"[[4.1494574e-03 2.0847057e-03 1.3928664e-03 ... 1.7574264e-03
  2.0472748e-02 2.7040725e+00]
 [2.8505768e-03 2.8402046e-03 2.4811281e-03 ... 1.8656617e-02
  3.6448773e-02 2.9712131e+00]
 [3.2567864e-04 1.1325622e-03 3.2117586e-03 ... 9.1345124e-03
  7.5988121e-02 3.5011921e+00]
 ...
 [4.3663157e-08 1.9764935e-08 1.6402126e-08 ... 2.8262344e-09
  5.5506399e-07 6.5589928e-05]
 [8.1058758e-08 2.4599307e-08 5.3887774e-09 ... 6.1350636e-10
  2.7931014e-07 3.2448261e-05]
 [8.5957829e-08 2.1857476e-08 5.6619798e-10 ... 4.9804969e-11
  3.4254377e-08 3.6326917e-06]]",female
"[[2.9734534e-01 2.6988581e-01 2.0205832e-01 ... 3.5968060e+00
  1.4563828e+00 6.8266785e-01]
 [1.4796180e+00 6.4795935e-01 1.0031695e+00 ... 1.5999097e+00
  1.1784463e+00 4.2075639e+00]
 [1.1166006e+00 1.5025069e+00 1.9261211e+00 ... 2.6389894e+00
  7.6034441e+00 1.6498318e+01]
 ...
 [9.5137315e-05 5.7110051e-04 6.6778914e-04 ... 2.7401706e-03
  4.0915585e-03 2.4213386e-03]
 [1.7819730e-05 7.9221056e-05 1.5203976e-04 ... 9.7460166e-04
  1.1208816e-03 5.2772037e-04]
 [1.1629089e-06 7.1077343e-06 1.6216911e-05 ... 1.4904918e-04
  1.7922741e-04 1.7295408e-04]]",female
"[[2.4198554e-04 7.0949187e-05 9.0244521e-06 ... 1.2818359e-04
  1.1470536e-04 6.4766529e-05]
 [3.8066262e-04 1.2793983e-04 7.9758684e-05 ... 2.2389361e-04
  2.7882360e-04 7.1051014e-05]
 [3.4123112e-04 1.2296889e-04 1.8340022e-04 ... 1.5546692e-03
  8.9776254e-04 4.8520361e-04]
 ...
 [9.6833460e-08 1.4565960e-07 1.5918528e-07 ... 2.2973367e-07
  1.5741766e-07 8.8669530e-08]
 [1.4736258e-07 5.2541516e-08 3.0398997e-08 ... 4.7926456e-08
  4.4361443e-08 2.9886834e-08]
 [1.7826686e-07 4.5564295e-08 1.3081862e-09 ... 2.3260660e-09
  1.5635178e-09 1.5146333e-09]]",male
"[[6.38280471e-05 3.17391314e-05 1.11490808e-05 ... 3.76914479e-02
  1.13300085e-02 3.99243087e-03]
 [1.64177938e-04 7.50766121e-05 1.26432918e-04 ... 1.24422507e-02
  1.00179296e-02 1.96366757e-02]
 [1.56292997e-04 1.53664092e-04 2.46190175e-04 ... 5.57082985e-03
  9.90540907e-03 1.38629526e-02]
 ...
 [6.45930029e-08 5.18248946e-08 4.51905464e-08 ... 4.19604294e-06
  1.61616788e-06 3.01034397e-05]
 [1.12367275e-07 3.86395698e-08 1.82771114e-08 ... 1.94691665e-06
  6.80054882e-07 1.62029010e-05]
 [8.39485708e-08 2.18117382e-08 1.38598910e-09 ... 2.26519163e-07
  7.71489255e-08 2.26711586e-06]]",female
"[[1.2042122e+00 4.2738044e-01 2.7864164e-01 ... 2.4947710e+00
  1.5067009e+00 9.8594707e-01]
 [5.0650263e-01 4.8443693e-01 2.0692179e-01 ... 1.5708674e+00
  1.1403995e+00 1.0296276e+00]
 [1.6121073e-01 1.5762888e-01 1.7772101e-01 ... 1.4907765e+00
  4.6356490e-01 1.1891859e+00]
 ...
 [5.4776747e-06 1.3811042e-06 1.4512893e-08 ... 7.5888003e-08
  1.0949508e-07 5.5757364e-06]
 [9.8534611e-06 2.4684091e-06 4.8127249e-09 ... 8.5945979e-09
  2.1106113e-07 2.3807772e-05]
 [1.2397071e-05 3.1002360e-06 5.2395088e-10 ... 9.0645302e-10
  5.8821649e-07 6.9960610e-05]]",female
"[[1.8164658e-07 2.2160243e-07 2.6320924e-07 ... 3.4981534e-01
  2.1973792e-01 3.2522228e-01]
 [4.1519037e-08 9.8451757e-08 5.6818671e-08 ... 3.8808507e-01
  4.5168328e-01 2.5414661e-01]
 [3.4532164e-08 1.5539086e-08 4.6006510e-09 ... 1.7543286e-01
  2.1672450e-01 1.4646086e-01]
 ...
 [1.8627365e-08 1.6557072e-08 1.3821654e-08 ... 1.3642411e-03
  6.0169594e-03 6.1747832e-03]
 [4.8115441e-09 5.3106888e-09 4.4046273e-09 ... 4.4256062e-04
  1.8591164e-03 2.4637973e-03]
 [1.9065054e-09 6.4798239e-10 3.4995598e-10 ... 3.4862212e-05
  2.1401659e-04 8.8096497e-04]]",male
"[[1.2101395e+00 6.2318361e-01 1.5266243e-01 ... 2.1359602e-01
  3.0511336e+00 2.9427674e+00]
 [1.5984204e+00 6.6525316e-01 2.0236054e-01 ... 9.0115368e-02
  6.7483234e-01 5.9785795e-01]
 [1.6985636e+00 1.2739171e+00 6.5402579e-01 ... 4.8729202e-01
  7.0172101e-01 5.4651070e-01]
 ...
 [4.1440810e-05 1.6869744e-05 3.5576045e-06 ... 3.1378825e-08
  6.3603437e-07 5.8727994e-05]
 [1.8362036e-05 7.3378637e-06 1.1143136e-06 ... 7.2895623e-09
  3.2321105e-07 3.4311197e-05]
 [2.8431608e-05 7.1944164e-06 3.3964682e-08 ... 8.4905716e-10
  3.9814445e-08 4.1572885e-06]]",female
"[[4.2303554e-08 6.2516598e-08 7.5038784e-08 ... 9.8520137e-02
  1.7705482e-01 1.0505208e+00]
 [4.6369934e-08 3.9475474e-08 2.8383525e-08 ... 6.8138251e+00
  5.8280163e+00 4.7050033e+00]
 [1.5394020e-08 9.3671666e-09 7.4953270e-09 ... 3.2673392e+00
  2.9267986e+00 1.7107390e+00]
 ...
 [1.5746862e-08 2.0151779e-08 2.6232827e-08 ... 5.3950059e-03
  3.4080353e-02 1.3415368e-01]
 [7.5926421e-09 6.9867836e-09 6.3846586e-09 ... 3.2504424e-03
  1.4043223e-02 2.7548799e-02]
 [9.4234669e-11 1.3915140e-10 2.9874911e-10 ... 1.9541198e-04
  9.3417009e-04 2.0132470e-03]]",female
"[[1.0861958e-09 1.2485584e-09 7.5280870e-10 ... 2.4815233e-04
  2.4639717e-03 8.8949904e-02]
 [1.1048613e-09 2.1635547e-09 2.7415734e-09 ... 4.1790260e-04
  2.9603171e-03 1.1185915e-01]
 [2.1603108e-09 2.8666998e-09 2.8015392e-09 ... 9.1536425e-04
  2.4802084e-03 1.2401072e-01]
 ...
 [1.2820777e-08 1.5855111e-08 2.1147974e-08 ... 1.0136320e-05
  1.3440871e-05 9.0358226e-05]
 [5.8512715e-09 4.4939177e-09 5.4818377e-09 ... 4.7871754e-06
  2.5795625e-05 7.8372468e-05]
 [7.2836936e-10 6.3257549e-10 6.0968991e-10 ... 1.5123074e-06
  1.3518268e-05 3.8459126e-05]]",female
"[[5.0713128e-01 3.9658487e-01 9.8050445e-02 ... 3.7443429e-02
  1.2267781e-02 2.9692044e-02]
 [8.6013570e-02 8.4241524e-02 7.4107245e-02 ... 1.6584182e-02
  1.3031907e-02 1.7785538e-02]
 [1.0887073e-01 2.9211870e-01 5.4782206e-01 ... 1.5699099e-01
  1.8153104e-01 2.1456717e-01]
 ...
 [8.4754602e-06 4.4059179e-06 1.7371493e-06 ... 6.6164944e-06
  4.6800501e-06 2.3760683e-06]
 [5.7423622e-06 1.9419326e-06 4.0863733e-07 ... 8.0296286e-07
  9.7409259e-07 7.7887256e-07]
 [5.4638881e-06 1.4051142e-06 4.9149737e-08 ... 6.8978380e-08
  7.2923477e-08 1.3365880e-07]]",female
"[[2.0795203e-05 2.1505473e-05 2.2103164e-05 ... 2.8702354e-03
  5.7883919e-03 7.7268377e-02]
 [6.0823780e-08 4.6925390e-08 3.8387746e-08 ... 2.7291033e-02
  2.1804892e-02 2.3463665e-01]
 [1.8944988e-08 1.8590079e-08 1.4001197e-08 ... 5.0630137e-02
  5.3673334e-02 3.5976806e-01]
 ...
 [2.1974286e-08 1.5528896e-08 1.3603708e-08 ... 1.1467066e-08
  1.4291666e-07 1.5977619e-05]
 [6.0109726e-09 7.0355983e-09 5.2976215e-09 ... 5.9652270e-09
  1.0833207e-07 1.2058071e-05]
 [1.1406981e-09 5.7099220e-10 3.1630989e-10 ... 1.0302929e-09
  4.0307018e-08 4.6938849e-06]]",female
"[[1.3762287e-09 8.1430889e-09 1.0739663e-08 ... 1.1339521e-03
  4.5979553e-04 1.9171814e-04]
 [7.2786404e-09 2.5459052e-08 1.9694463e-08 ... 4.6032472e-03
  2.4984991e-03 7.2100124e-04]
 [4.7850528e-09 6.4713248e-08 2.4512184e-07 ... 7.4581699e-03
  4.2615193e-03 2.2117321e-03]
 ...
 [4.4283233e-08 4.8778691e-08 6.4504547e-08 ... 1.0795513e-03
  1.7205440e-02 4.0539704e-02]
 [1.5881964e-08 1.3951481e-08 2.0414962e-08 ... 3.3322346e-04
  4.9699862e-03 1.3153241e-02]
 [1.2940767e-09 1.1411375e-09 1.5462479e-09 ... 9.5494206e-06
  2.5668961e-04 1.4232793e-03]]",male
"[[1.6741437e-06 9.9868305e-07 3.9847967e-07 ... 1.6647515e-04
  6.9243135e-04 5.9692528e-02]
 [4.4770309e-06 5.1025409e-06 1.7087501e-06 ... 3.3265061e-04
  8.4333774e-04 7.1244195e-02]
 [2.3319339e-05 2.7878214e-05 3.3139888e-05 ... 1.4519621e-02
  2.0550685e-02 8.8281475e-02]
 ...
 [9.2443670e-08 1.0147021e-07 1.0278680e-07 ... 6.5551421e-07
  9.0847669e-07 1.1762440e-06]
 [5.8043430e-08 4.7902532e-08 7.1959967e-08 ... 1.7871693e-07
  1.6486590e-07 1.1072090e-06]
 [1.0415380e-08 6.9746617e-09 1.3880159e-08 ... 1.3713506e-08
  3.0822626e-08 2.5490135e-06]]",male
"[[1.42884344e-01 2.11334392e-01 1.09101224e+00 ... 2.74678087e+00
  1.91532457e+00 2.29312968e+00]
 [6.05462305e-03 1.73315778e-02 3.55656259e-02 ... 3.00942183e-01
  2.35031515e-01 9.06533822e-02]
 [1.27923768e-03 5.89348259e-04 6.09421986e-04 ... 3.36777419e-01
  2.33787224e-01 1.01399206e-01]
 ...
 [5.37850269e-07 1.52416021e-07 2.70572560e-08 ... 2.73796044e-08
  7.82762754e-07 6.01431311e-05]
 [9.23585787e-07 2.41092806e-07 1.10878338e-08 ... 8.66441940e-09
  6.22633877e-07 7.08215157e-05]
 [1.15011596e-06 2.88816238e-07 1.44624712e-09 ... 1.69388870e-09
  6.57616738e-07 7.78795293e-05]]",male
"[[3.3409169e-01 1.2517402e-01 3.3140302e-02 ... 5.7392372e-03
  6.3335419e-02 3.6467239e-01]
 [1.0210258e-01 5.6872912e-02 5.2186824e-02 ... 6.5521332e-03
  4.9366362e-02 9.1663545e-01]
 [4.9829534e-03 6.0148039e-03 3.2558227e-03 ... 1.2366319e-03
  2.6967501e-02 1.3518592e+00]
 ...
 [2.4977551e-06 7.0211973e-07 2.9254397e-07 ... 4.0356941e-03
  2.4301470e-03 2.5173456e-03]
 [3.3351264e-06 8.4721910e-07 2.1704016e-08 ... 1.5407985e-03
  9.0846949e-04 2.0401163e-03]
 [3.7654429e-06 9.4225027e-07 6.1733207e-10 ... 9.9660938e-05
  4.1676481e-05 9.3579882e-05]]",male
"[[1.7739374e-02 1.4303553e-01 1.2627400e-01 ... 1.7238158e-01
  1.1343220e-01 1.5987402e-01]
 [8.9011230e-03 4.8581243e-02 3.7930846e-02 ... 4.8937343e-02
  2.0857206e-02 3.7939779e-02]
 [3.4279227e-03 9.4709918e-03 9.6856114e-03 ... 2.4915461e-03
  2.6092755e-03 2.9459482e-03]
 ...
 [1.7988535e-06 1.6327127e-05 3.6860241e-05 ... 2.3931454e-05
  2.7470029e-05 3.5457422e-05]
 [6.8340285e-07 4.1484841e-06 1.2413016e-05 ... 7.8184539e-06
  8.1776216e-06 1.1084913e-05]
 [6.7453605e-08 4.9405702e-07 1.3412175e-06 ... 6.2392695e-07
  8.9565299e-07 8.8769968e-07]]",female
"[[3.4564612e-03 6.5001152e-03 1.0684585e-02 ... 3.0330032e-02
  3.7253033e-02 4.9554273e-02]
 [7.8075314e-03 3.4428493e-03 1.2276154e-03 ... 5.2679274e-03
  6.2073013e-03 5.4936069e-03]
 [1.8112641e-02 2.2380168e-02 2.1872059e-02 ... 4.6450657e-01
  1.4908172e-01 3.2873619e-02]
 ...
 [1.7634630e-06 3.9122529e-06 5.8534833e-06 ... 2.1684854e-04
  1.6207476e-04 3.9023475e-04]
 [6.6175329e-07 8.8904045e-07 1.0142987e-06 ... 1.8052728e-05
  3.0734907e-05 7.0686692e-05]
 [8.4475630e-08 7.2341734e-08 7.2757182e-08 ... 1.3012852e-06
  1.6458738e-06 3.5745293e-06]]",male
"[[4.71914944e-04 1.78083079e-04 1.39415251e-05 ... 3.72011593e-04
  1.87207700e-03 1.97278545e-03]
 [4.00285819e-04 1.95629022e-04 5.98593288e-05 ... 7.68542086e-05
  6.48803369e-04 5.16291882e-04]
 [2.29098165e-04 1.14358299e-04 5.24717543e-05 ... 2.05644383e-03
  1.26443375e-02 6.31210506e-02]
 ...
 [8.95795802e-06 9.15203509e-06 1.10194669e-05 ... 5.95674865e-05
  8.48438413e-06 8.42348800e-06]
 [2.04620324e-06 2.48935748e-06 4.29491593e-06 ... 2.64944956e-05
  4.38207144e-06 2.94948654e-06]
 [1.30913961e-07 1.83812460e-07 2.55737604e-07 ... 6.39523023e-07
  2.18158846e-07 3.35418179e-07]]",male
"[[2.4859701e-06 1.7396654e-06 9.1653646e-07 ... 3.6274790e-04
  6.9784437e-05 7.9751590e-07]
 [1.9116569e-05 1.4734577e-05 2.3104044e-06 ... 2.0662049e-04
  5.3082516e-05 1.4572602e-05]
 [5.5660297e-05 7.0373484e-05 5.9180576e-05 ... 3.4570431e-03
  7.5074105e-04 9.9842582e-05]
 ...
 [1.5669157e-08 2.5411362e-08 2.0706015e-08 ... 1.6549819e-08
  1.3565272e-08 3.3421838e-08]
 [3.2616307e-09 4.0533807e-09 5.0053197e-09 ... 7.4052737e-09
  7.0782358e-09 2.0439934e-08]
 [4.9584081e-10 2.7911562e-10 2.6919961e-10 ... 2.2437997e-10
  4.1243825e-10 3.1302780e-09]]",male
"[[4.0711123e-09 3.0745531e-09 9.9710173e-10 ... 1.3121604e-02
  4.0092636e-02 2.3281733e-02]
 [2.1300273e-09 1.3535458e-09 9.3560537e-10 ... 3.5377238e-03
  7.3039113e-03 1.5958605e-02]
 [1.9173581e-09 1.7723938e-09 1.4872152e-09 ... 3.7731003e-02
  2.2904874e-01 3.1405976e-01]
 ...
 [1.5133324e-08 2.3972989e-08 3.2811617e-08 ... 7.1352592e-04
  1.3523635e-04 4.6032146e-05]
 [1.7000560e-09 2.4438254e-09 6.5374071e-09 ... 4.4322084e-04
  6.1851562e-05 2.7984819e-05]
 [1.3354245e-10 1.9774789e-10 7.3494238e-10 ... 1.4452824e-05
  3.1876061e-06 4.4211943e-06]]",male
"[[1.0295195e-01 2.1775928e-01 2.1096425e-01 ... 3.1223676e-01
  2.8458676e-01 3.0810612e-01]
 [1.5601060e-01 4.9739122e-01 6.9440365e-01 ... 1.0997139e+00
  8.5145164e-01 9.4287694e-01]
 [3.5568096e-02 8.1273854e-02 8.3994769e-02 ... 1.3032930e-01
  9.9918313e-02 8.1649251e-02]
 ...
 [1.0432371e-06 3.7811828e-06 7.8574667e-06 ... 1.6201898e-03
  4.2345605e-04 8.0662059e-05]
 [4.1491566e-07 1.2157103e-06 1.7163403e-06 ... 3.0789725e-04
  1.4980593e-04 2.7932161e-05]
 [5.8167164e-08 2.2218244e-07 2.9689258e-07 ... 2.0512827e-05
  6.8660293e-06 7.2126600e-06]]",male
"[[6.1744079e-02 1.1319949e-01 5.7239380e-02 ... 9.4507933e-02
  7.5414240e-02 5.3882215e-02]
 [8.2022548e-03 4.1363873e-03 2.6775887e-03 ... 1.4027885e-01
  1.0185395e-01 3.9353613e-02]
 [2.5500895e-03 2.2546072e-03 2.3540077e-03 ... 5.4068122e+00
  2.2396708e+00 1.9359346e-01]
 ...
 [4.5759316e-07 3.5877113e-07 3.2936651e-07 ... 3.0913457e-06
  4.0821569e-06 1.7054171e-04]
 [1.4792852e-07 1.2506889e-07 1.2152108e-07 ... 8.2365650e-06
  2.0754906e-06 1.2804198e-04]
 [6.8634598e-08 3.0575070e-08 1.3583354e-08 ... 1.9548168e-06
  6.8398521e-07 6.6419001e-05]]",male
"[[4.34367985e-01 5.97659230e-01 2.46102393e-01 ... 2.99146056e-01
  3.31723839e-01 1.10553563e+00]
 [1.14412941e-01 4.19889316e-02 2.84069087e-02 ... 5.39279804e-02
  5.39918691e-02 4.07481007e-02]
 [1.15284361e-01 6.42960370e-02 3.73917222e-02 ... 4.69111912e-02
  5.62960319e-02 8.94498080e-02]
 ...
 [2.70736405e-06 2.39672841e-06 2.91510946e-06 ... 2.22282256e-06
  1.93040091e-06 2.38829648e-06]
 [8.09341373e-07 8.05339710e-07 1.31218110e-06 ... 8.08449670e-07
  1.04540823e-06 1.46427158e-06]
 [5.52969482e-07 1.98422882e-07 9.58536859e-08 ... 7.00335292e-08
  1.08528695e-07 2.42055734e-07]]",male
"[[8.31110583e-07 5.42714452e-06 2.28107110e-05 ... 1.50265056e-03
  9.56758566e-04 6.92002475e-02]
 [1.37818250e-04 1.45239450e-04 1.00321195e-04 ... 1.32265547e-03
  1.04678492e-03 7.51303658e-02]
 [3.29013885e-04 3.97073891e-04 4.42580553e-04 ... 4.33577411e-03
  6.79273764e-03 1.02760740e-01]
 ...
 [1.01775193e-07 1.00358726e-07 1.23687769e-07 ... 1.59021918e-04
  1.22821875e-04 1.16703734e-04]
 [4.10897947e-08 3.32037970e-08 2.35831585e-08 ... 1.25178092e-04
  9.02867687e-05 1.10181587e-04]
 [5.29785993e-09 2.93222202e-09 2.44524245e-09 ... 3.76009280e-06
  4.14489523e-06 3.02157659e-05]]",female
"[[2.5453404e-01 3.4002966e-01 2.9518327e-01 ... 5.7938516e-02
  6.4008050e-02 1.4728597e-01]
 [2.5242019e-02 3.3892624e-02 2.2249270e-02 ... 1.7871751e-02
  3.8499236e-02 7.7406406e-02]
 [1.9449525e-02 2.1825098e-02 1.5244543e-02 ... 3.8270812e-02
  3.8753439e-02 7.5753527e-03]
 ...
 [6.6605512e-06 3.9571827e-05 5.5960722e-05 ... 2.5543416e-06
  1.4850254e-04 1.3982262e-03]
 [1.3786595e-05 2.2242333e-05 3.9520182e-05 ... 3.5971766e-06
  8.4722618e-04 2.4500741e-03]
 [1.2078440e-05 8.2792430e-06 7.8045396e-06 ... 3.1367649e-06
  5.5205799e-04 1.7607971e-03]]",female
"[[1.37421830e-06 3.80469987e-06 3.13458690e-06 ... 1.67161599e-03
  9.32751317e-03 5.95498323e-01]
 [2.22574308e-05 3.28101523e-05 2.06892801e-05 ... 1.86384178e-03
  1.03923110e-02 7.36308336e-01]
 [9.82709578e-04 7.85379554e-04 3.16034420e-04 ... 1.61327776e-02
  3.30160856e-02 9.90849018e-01]
 ...
 [6.31950286e-07 3.56343065e-07 2.48427114e-07 ... 1.82276141e-04
  1.37724695e-04 7.82588686e-05]
 [2.50604046e-07 1.19024754e-07 1.05625695e-07 ... 2.89823656e-05
  1.02680642e-05 7.77066452e-06]
 [2.39793394e-08 1.11557616e-08 5.56778623e-09 ... 5.01131694e-07
  2.76484826e-07 6.51269488e-07]]",female
"[[1.1892237e-05 1.2913428e-05 8.5507927e-06 ... 7.1743292e-05
  8.1829268e-05 2.2481453e-04]
 [4.1116204e-05 3.5544574e-05 1.1620714e-05 ... 2.1297968e-04
  1.4608707e-04 1.1435652e-04]
 [9.5255869e-05 1.4828866e-04 7.2486713e-05 ... 6.1274349e-04
  5.2015512e-04 2.7010427e-04]
 ...
 [4.4898493e-06 4.3160471e-06 3.2001599e-06 ... 6.3202315e-06
  1.2034568e-05 7.9528299e-06]
 [2.4475887e-06 2.2799823e-06 1.3449346e-06 ... 2.5897634e-06
  1.8359723e-06 2.0396349e-06]
 [3.0739247e-07 2.2625079e-07 1.7887146e-07 ... 3.0315744e-07
  1.3550876e-07 1.4838682e-07]]",female
"[[3.57042736e-04 4.94506327e-04 6.44892047e-04 ... 8.32269527e-03
  1.09514676e-03 1.36168057e-03]
 [1.01738122e-04 5.29707700e-04 1.15344615e-03 ... 5.22983773e-03
  1.15163100e-03 1.31335587e-03]
 [2.82363908e-04 4.98436159e-04 4.13154892e-04 ... 5.92028862e-03
  3.03003122e-03 6.57744764e-04]
 ...
 [1.84649949e-07 1.13516144e-07 7.83083181e-08 ... 2.16499103e-07
  1.02582433e-07 8.42341663e-08]
 [6.74245015e-08 3.84987366e-08 2.38283491e-08 ... 5.65766491e-08
  3.92464408e-08 1.56861830e-08]
 [2.35254554e-08 7.12510362e-09 2.04360795e-09 ... 2.19808394e-09
  1.94418392e-09 1.81679083e-09]]",male
"[[9.0241414e-03 1.2996899e-02 8.1175528e-03 ... 1.4270718e-02
  1.8574022e-02 3.2786913e-02]
 [6.0899125e-04 7.0246973e-04 7.4270309e-04 ... 5.3634346e-03
  3.6560211e-02 5.5752505e-02]
 [1.3987484e-03 1.4563968e-03 2.3921123e-03 ... 1.5883395e-02
  4.6518795e-02 4.2803630e-02]
 ...
 [3.1548266e-06 2.4061922e-06 1.6729696e-06 ... 5.2356827e-06
  1.0035462e-05 1.4877586e-05]
 [5.3818053e-07 6.8598547e-07 7.6622598e-07 ... 2.9615178e-06
  4.0329105e-06 3.4627792e-06]
 [1.7219362e-07 9.7258834e-08 6.8416057e-08 ... 3.3541920e-07
  2.7473465e-07 1.5735909e-06]]",female
"[[3.10039838e-09 3.22604143e-09 5.35934230e-09 ... 2.36491192e-04
  4.77863796e-04 1.76973161e-04]
 [7.72163311e-09 1.94554026e-08 2.14154436e-08 ... 2.48678843e-03
  5.83228609e-03 3.87200341e-03]
 [3.09540070e-07 1.96077309e-07 1.07406983e-07 ... 4.76546854e-01
  1.65763259e-01 7.07603469e-02]
 ...
 [3.72821454e-08 2.60237023e-08 3.99400442e-08 ... 6.55504919e-05
  1.27156209e-05 4.08195301e-05]
 [1.12670335e-08 1.38790943e-08 1.84921767e-08 ... 3.24871398e-05
  5.05460412e-06 3.20751205e-05]
 [9.92343874e-10 1.24910604e-09 1.44354084e-09 ... 3.76972207e-06
  5.47681793e-07 1.57367776e-05]]",male
"[[2.4882187e-09 3.1494130e-09 2.6855465e-09 ... 4.1521918e-03
  2.1352319e-03 1.3285767e-03]
 [1.5695002e-09 2.7890961e-09 2.5521547e-09 ... 2.1390056e-03
  9.5903530e-04 4.1249994e-04]
 [4.0638223e-10 1.3725826e-09 3.3429872e-09 ... 4.6328257e-04
  3.0674523e-04 2.8723895e-04]
 ...
 [1.2593693e-08 1.1971824e-08 1.4505732e-08 ... 5.9644185e-06
  1.5272535e-05 7.8866069e-06]
 [4.0470272e-09 4.4709068e-09 8.4383291e-09 ... 1.2294922e-06
  7.7576515e-06 5.0947083e-06]
 [2.6007999e-10 4.8496923e-10 8.2620594e-10 ... 1.5881679e-07
  1.1623860e-06 7.1474113e-07]]",male
